Graham Scan,Jarvis March,Extreme Edges,
22428, 26154, 56520, 
41274, 62838, 144756, 
21744, 24156, 55998, 
19350, 23778, 56250, 
33462, 48564, 126000, 
23490, 27756, 68400, 
21474, 27288, 67878, 
50580, 59760, 152640, 
22482, 27882, 67554, 
40572, 51840, 106326, 
53370, 51606, 151650, 
35658, 66402, 162414, 
18378, 23850, 56340, 
18666, 22068, 56016, 
20754, 24498, 65304, 
34722, 44190, 125460, 
18936, 22482, 56070, 
20916, 24408, 62262, 
22932, 25992, 68400, 
40068, 52092, 151398, 
22302, 26172, 67824, 
20898, 26748, 67824, 
23652, 28548, 68274, 
27396, 41202, 67914, 
35064, 23580, 56268, 
21546, 23166, 56430, 
21366, 26208, 56916, 
21510, 24624, 56448, 
22770, 25146, 56394, 
21132, 28206, 56844, 
19602, 23454, 71010, 
21276, 25488, 56502, 
39366, 49590, 125874, 
21888, 25470, 56268, 
33804, 44730, 125478, 
25344, 40950, 56142, 
23976, 27900, 56376, 
19368, 23004, 55998, 
20322, 24264, 56358, 
24444, 28098, 56358, 
19926, 25074, 56178, 
20970, 24318, 56304, 
18882, 23040, 56520, 
18738, 26352, 59490, 
32616, 44442, 125550, 
20106, 23256, 56412, 
21456, 27558, 56394, 
33318, 57042, 125712, 
35442, 44046, 125910, 
19782, 24840, 56448, 
18900, 23652, 56304, 
19710, 22860, 56268, 
20502, 24030, 61290, 
21384, 26874, 67986, 
33876, 45864, 121230, 
52002, 67446, 230454, 
23202, 28332, 67932, 
22266, 26658, 67968, 
44226, 58716, 171828, 
22014, 38106, 67734, 
46242, 60300, 172206, 
44406, 58842, 172278, 
32994, 43884, 123012, 
24372, 28728, 67896, 
33012, 43434, 123300, 
35316, 46710, 177786, 
24768, 26658, 68328, 
38538, 51912, 151740, 
39852, 53136, 151578, 
21258, 26550, 67842, 
21870, 27126, 67896, 
22086, 40446, 67680, 
37620, 52056, 151470, 
20880, 24822, 55800, 
40194, 48456, 134046, 
32796, 45090, 96156, 
19692, 23130, 56412, 
22842, 25794, 62262, 
21384, 26568, 67896, 
37818, 52164, 152352, 
41076, 52434, 152046, 
22392, 26550, 68130, 
21114, 27198, 67716, 
26748, 68778, 68094, 
23022, 30942, 74016, 
43056, 58986, 172458, 
21114, 27306, 67590, 
23022, 27810, 67680, 
21870, 25938, 68346, 
21546, 28206, 67842, 
22248, 26388, 68202, 
24768, 28638, 67860, 
22644, 28638, 67860, 
22788, 26478, 68346, 
22374, 27684, 56430, 
26136, 39672, 56142, 
18000, 22860, 70920, 
32400, 43812, 128106, 
36270, 45198, 125820, 
38682, 53172, 152118, 
21942, 27090, 68022, 
24858, 50580, 182988, 
22932, 27918, 68364, 
21834, 26604, 68580, 
22518, 26622, 68112, 
26676, 28566, 68076, 
22644, 26316, 67788, 
22860, 28872, 68544, 
35928, 46998, 135288, 
25776, 29394, 71424, 
21636, 29754, 67788, 
21438, 27234, 67662, 
33678, 44424, 115326, 
18864, 24876, 56304, 
20394, 24282, 56160, 
42732, 57906, 108468, 
20214, 23472, 56232, 
38538, 47844, 123138, 
42696, 58374, 172170, 
22806, 27432, 119880, 
36576, 29502, 67806, 
22032, 26604, 68256, 
22752, 28458, 67824, 
42768, 60390, 99990, 
22698, 28674, 68058, 
43020, 57402, 171630, 
38826, 51876, 126090, 
44172, 60354, 171882, 
43380, 59724, 204930, 
44100, 63882, 172386, 
22122, 27900, 68490, 
28350, 32454, 68112, 
45414, 61074, 171792, 
43470, 59382, 201528, 
43920, 60192, 172332, 
45738, 61830, 171918, 
43326, 58122, 171918, 
33138, 44226, 122544, 
22284, 26874, 68058, 
22860, 30528, 68202, 
44046, 59598, 172008, 
22932, 27288, 68220, 
38556, 30852, 67554, 
43938, 59256, 172188, 
43722, 139104, 171504, 
48708, 63540, 172278, 
22284, 27018, 67878, 
25056, 27252, 67734, 
43902, 58266, 172008, 
42318, 57474, 172530, 
20214, 22716, 59688, 
20556, 25542, 57708, 
18972, 23022, 56772, 
36414, 47250, 135144, 
22068, 26100, 68526, 
34182, 46134, 135738, 
43524, 57384, 171828, 
19062, 22068, 56376, 
21708, 23112, 56502, 
43956, 58482, 172152, 
19800, 23382, 56394, 
47070, 41238, 57204, 
21834, 27216, 68202, 
21834, 26748, 67878, 
39186, 53406, 75924, 
22680, 27432, 72180, 
